name,d1,d2,d3,d4,d5
MicrosoftCorp.(msft),107.52,116.49,106.78,131.87,88.09
"Apple,Inc.(aapl)",112.49,222.36,136.86,100.44,115.61
"Amazon.com,Inc.(amzn)",25.35,32.68,21.34,26.25,35.61
"Facebook,Inc.(fb)",49.02,73.49,60.91,26.16,24.29
"Alphabet,Inc.(googl)",68.36,106.71,70.68,99.47,66.57
"Alphabet,Inc.(goog)",68.36,106.71,70.68,99.47,66.57
Johnson&Johnson(jnj),57.96,40.1,17.53,56.07,37.49
"BerkshireHathaway,Inc.(brk.b)",-496.97,292.3,166.57,141.73,217.32
"Visa,Inc.(v)",29.73,31.54,29.16,29.91,28.71
JPMorganChase&Co.(jpm),28.52,84.77,90.29,95.96,91.27
Procter&GambleCo.(pg),29.57,37.43,36.17,-52.37,27.76
"UnitedHealthGroup,Inc.(unh)",0,0,0,0,0
"Mastercard,Inc.(ma)",16.93,21,21.08,20.48,18.62
"TheHomeDepot,Inc.(hd)",22.45,22.45,24.81,27.69,34.79
IntelCorp.(intc),56.61,56.61,69.05,59.9,41.79
"VerizonCommunications,Inc.(vz)",42.87,52.17,53.37,40.74,51.6
NVIDIACorp.(nvda),9.17,9.5,8.99,5.52,3.94
"AT&T,Inc.(t)",49.63,27.04,39.49,39.74,43.48
TheWaltDisneyCo.(dis),5.35,5.2,21.73,9.14,16.23
BankofAmericaCorp.(bac),40.1,69.94,57.77,73.48,73.11
ExxonMobilCorp.(xom),-7.7,57.3,32.47,33.91,24.06
"Adobe,Inc.(adbe)",11,9.55,9.55,8.52,7.93
"CiscoSystems,Inc.(csco)",27.74,27.74,28.78,29.26,22.06
"Merck&Co.,Inc.(mrk)",32.19,23.64,19.07,26.44,28.62
"Netflix,Inc.(nflx)",7.09,5.87,6.65,2.71,3.44
"PayPalHoldings,Inc.(pypl)","8,400.00",5.07,4.62,8.23,6.67
PfizerInc.(pfe),34.1,-3.27,76.8,50.56,38.89
"PepsiCo,Inc.(pep)",13.51,17.78,21.1,20.43,14.22
ComcastCorp.(cmcsa),22.24,32,32.88,32.03,36.32
TheCoca-ColaCo.(ko),27.95,20.65,25.89,26.28,16.46
ChevronCorp.(cvx),35.81,-66.67,25.8,42.9,26.42
"Walmart,Inc.(wmt)",40.74,42.94,33.21,36.8,39.06
"AbbVie,Inc.(abbv)",29.96,27.88,18.74,7.33,24.44
"salesforce.com,inc.(crm)","9,900.00",-2.48,-1.09,"9,100.00",3.92
AbbottLaboratories(abt),5.41,10.44,9.54,10,6.68
McDonald'sCorp.(mcd),11.07,15.72,16.08,15.17,13.28
"ThermoFisherScientific,Inc.(tmo)",7.88,10.02,7.6,11.19,8.15
CostcoWholesaleCorp.(cost),8.52,9.47,9.47,8.56,11.1
"Amgen,Inc.(amgn)",18.25,17.03,19.68,21.79,19.92
Bristol-MyersSquibbCo.(bmy),-7.66,-10.6,13.66,14.39,17.15
AccenturePlc(acn),12.52,13.75,11.46,12.69,11.41
MedtronicPlc(mdt),6.4,19.19,13.71,8.77,11.82
"NIKE,Inc.(nke)",8.47,11.15,13.67,9.89,11.01
"NextEraEnergy,Inc.(nee)",3.08,8.44,7.98,11.39,6.06
"Broadcom,Inc.(avgo)",5.63,5.68,3.85,3.8,8.47
EliLilly&Co.(lly),14.57,14.96,12.54,13.27,5.61
UnionPacificCorp.(unp),14.74,14.03,15.55,15.7,13.91
AmericanTowerCorp.(amt),4.15,5.63,4.99,4.29,3.97
TexasInstrumentsIncorporated(txn),11.68,10.63,14.16,12.96,12.09
"Citigroup,Inc.(c)",25.13,49.66,49.16,47.42,46.78
OracleCorp.(orcl),31.16,25.99,23.57,21.77,37.4
"PhilipMorrisInternational,Inc.(pm)",19.82,17.78,20.41,24.31,14.6
LindePlc(lin),6.06,5.34,7.31,5.42,4.65
WellsFargo&Co.(wfc),5.05,29.24,48.12,63.38,59.67
DanaherCorp.(dhr),5.95,7.93,6.74,7.31,3.34
InternationalBusinessMachinesCorp.(ibm),11.81,36.75,16.8,25.04,16
"HoneywellInternational,Inc.(hon)",16.06,15.9,16.48,15.56,14.36
TheBoeingCo.(ba),-6.41,-10.1,11.66,-29.42,21.47
TheBoeingCo.(ba),-6.41,-10.1,11.66,-29.42,21.47
"QUALCOMM,Inc.(qcom)",4.68,9.25,5.06,21.49,6.63
"Lowe'sCos.,Inc.(low)",13.33,5.08,10.46,16.7,10.43
"GileadSciences,Inc.(gild)",15.38,26.89,-11.68,18.75,19.68
LockheedMartinCorp.(lmt),17.17,14.98,16.08,14.2,17.04
StarbucksCorp.(sbux),3.25,8.85,8.03,13.73,6.59
3MCo.(mmm),12.94,9.7,15.88,11.31,8.93
"FidelityNationalInformationServices,Inc.(fis)","1,800.00",-1.57,1.56,1.55,1.49
"BlackRock,Inc.(blk)",8.06,13.01,11.19,10.03,10.53
"CharterCommunications,Inc.(chtr)",4.67,8.22,4.67,3.86,3.17
CVSHealthCorp.(cvs),20.12,17.42,15.29,19.3,14.25
"S&PGlobal,Inc.(spgi)",6.89,5.86,6.62,6.02,4.53
"AltriaGroup,Inc.(mo)",15.48,-18.16,-26.03,19.95,11.19
"UnitedParcelService,Inc.(ups)",9.65,-1.06,17.5,16.85,11.11
"ServiceNow,Inc.(now)","4,823.10",5.99,"4,059.80","-1,107.90",-154.5
"MondelezInternational,Inc.(mdlz)",7.6,7.29,14.28,8.08,9.2
"Intuit,Inc.(intu)",10.84,2.4,"5,700.00","-4,400.00",13.78
CignaCorp.(ci),0,0,0,0,0
AmericanExpressCo.(axp),3.33,16.61,17.23,17.29,15.18
"Prologis,Inc.(pld)",4.89,3.85,4.51,3.84,3.47
CrownCastleInternationalCorp.(cci),1.57,1.8,2.44,2.18,1.82
"DominionEnergy,Inc.(d)",-2.39,10.1,9.85,"5,800.00",-6.77
"BookingHoldings,Inc.(bkng)",-6.99,11.71,19.5,9.79,7.65
"Becton,Dickinson&Co.(bdx)",1.83,2.78,1.5,4.51,"2,000.00"
"VertexPharmaceuticals,Inc.(vrtx)",6.03,5.83,"5,751.80",2.67,2.69
"Caterpillar,Inc.(cat)",10.93,10.97,14.94,16.19,18.84
"Anthem,Inc.(antm)",0,0,0,0,0
"IntuitiveSurgical,Inc.(isrg)",3.16,3.63,3.99,3.16,3.04
"TheGoldmanSachsGroup,Inc.(gs)",12.13,19.17,18.77,24.21,22.51
"AdvancedMicroDevices,Inc.(amd)",1.62,1.7,1.2,"3,500.00","1,600.00"
"TheTJXCos.,Inc.(tjx)",-8.87,9.85,8.28,7.59,7
"AutomaticDataProcessing,Inc.(adp)",8.21,6.52,5.82,4.76,7.54
"Zoetis,Inc.(zts)",4.23,3.84,4.33,3.71,3.12
